state,county,age_adjusted_rate_per_100_000,state_abbrv
Georgia,Paulding,491.4,GA
Georgia,Meriwether,491.4,GA
Illinois,Jefferson,491.3,IL
Ohio,Seneca,491.3,OH
Georgia,Fannin,491.2,GA
Alabama,Wilcox,491.1,AL
Texas,Upshur,491.1,TX
New Jersey,Cumberland,491.1,NJ
Kentucky,Lyon,491.0,KY
Wisconsin,Adams,490.8,WI
North Dakota,Foster,490.8,ND
Pennsylvania,Carbon,490.7,PA
Montana,Fallon,490.7,MT
Wisconsin,Juneau,490.7,WI
Iowa,Polk,490.6,IA
Missouri,Randolph,490.6,MO
Michigan,Macomb,490.6,MI
South Dakota,Charles Mix,490.5,SD
Ohio,Belmont,490.5,OH
Maine,Somerset,490.4,ME
Kentucky,Laurel,490.4,KY
New York,Broome,490.4,NY
Georgia,Cook,490.3,GA
New York,Steuben,490.2,NY
Minnesota,Fillmore,490.2,MN
Iowa,Mahaska,490.2,IA
Texas,Runnels,490.0,TX
Kentucky,Trigg,490.0,KY
Mississippi,Issaquena,490.0,MS
Kentucky,Bell,489.9,KY
Minnesota,Cottonwood,489.9,MN
Mississippi,Hinds,489.8,MS
Florida,Highlands,489.8,FL
North Dakota,Cass,489.7,ND
Virginia,Greensville,489.7,VA
Georgia,Stewart,489.7,GA
Oklahoma,Kay,489.7,OK
Washington,Grays Harbor,489.7,WA
Mississippi,Madison,489.6,MS
North Carolina,Johnston,489.6,NC
Illinois,Marshall,489.6,IL
Minnesota,Aitkin,489.5,MN
Minnesota,Dakota,489.5,MN
Virginia,Dinwiddie,489.4,VA
Pennsylvania,Blair,489.2,PA
Georgia,Brantley,489.2,GA
Washington,Skagit,489.2,WA
Tennessee,Monroe,489.2,TN
Ohio,Medina,489.1,OH
Illinois,Montgomery,489.1,IL
Georgia,Morgan,489.1,GA
Tennessee,Hawkins,488.9,TN
North Carolina,Rockingham,488.9,NC
Texas,Montague,488.8,TX
Alabama,Walker,488.8,AL
Arkansas,Ouachita,488.6,AR
Nebraska,Webster,488.5,NE
Ohio,Lake,488.5,OH
Wisconsin,Oneida,488.4,WI
North Carolina,Hoke,488.4,NC
Nebraska,Jefferson,488.3,NE
Oklahoma,Caddo,488.3,OK
New York,Madison,488.2,NY
Georgia,Polk,488.2,GA
Oklahoma,Muskogee,488.2,OK
New York,Putnam,488.2,NY
South Carolina,Colleton,488.1,SC
Idaho,Shoshone,488.1,ID
Florida,Santa Rosa,488.0,FL
West Virginia,Ritchie,488.0,WV
North Carolina,Union,487.9,NC
North Carolina,Harnett,487.9,NC
New York,Washington,487.9,NY
Iowa,Bremer,487.8,IA
North Carolina,Yancey,487.7,NC
Idaho,Lewis,487.7,ID
Texas,Coke,487.6,TX
Ohio,Lorain,487.6,OH
North Carolina,Caswell,487.6,NC
Pennsylvania,Lycoming,487.5,PA
Minnesota,Le Sueur,487.5,MN
Minnesota,Douglas,487.4,MN
Ohio,Montgomery,487.4,OH
Nebraska,Burt,487.3,NE
Illinois,Moultrie,487.3,IL
Rhode Island,Kent,487.2,RI
California,Glenn,487.2,CA
North Carolina,Columbus,487.0,NC
Montana,Phillips,487.0,MT
Oklahoma,Kiowa,487.0,OK
Mississippi,Pike,486.9,MS
Virginia,Mecklenburg,486.8,VA
Arkansas,Logan,486.7,AR
Idaho,Washington,486.7,ID
Florida,Sarasota,486.6,FL
Michigan,Ogemaw,486.6,MI
New Jersey,Atlantic,486.5,NJ
Tennessee,Henry,486.5,TN
Arkansas,Hot Spring,486.4,AR
Washington,Kitsap,486.3,WA
Montana,Flathead,486.3,MT
Michigan,Bay,486.3,MI
Mississippi,Tallahatchie,486.2,MS
Mississippi,Itawamba,486.1,MS
Texas,Cooke,486.1,TX
Tennessee,Hardeman,486.1,TN
Wisconsin,Ozaukee,486.1,WI
Illinois,Douglas,486.1,IL
Georgia,Gordon,486.0,GA
Nebraska,Sarpy,486.0,NE
North Carolina,Vance,486.0,NC
Oklahoma,Choctaw,485.9,OK
Texas,Cass,485.8,TX
West Virginia,Wyoming,485.7,WV
Iowa,Pottawattamie,485.6,IA
Nebraska,Douglas,485.5,NE
Ohio,Champaign,485.5,OH
Michigan,Montmorency,485.5,MI
West Virginia,Raleigh,485.5,WV
Nebraska,Cedar,485.5,NE
Iowa,Union,485.5,IA
Minnesota,Carlton,485.4,MN
New Mexico,Harding,485.4,NM
Missouri,Butler,485.4,MO
Nebraska,Dodge,485.3,NE
Wisconsin,Vilas,485.3,WI
New York,Franklin,485.3,NY
Idaho,Boundary,485.3,ID
Mississippi,Harrison,485.2,MS
Pennsylvania,Clinton,485.2,PA
South Dakota,Union,485.2,SD
Georgia,Carroll,485.1,GA
Rhode Island,Washington,485.1,RI
North Carolina,Rowan,485.1,NC
Minnesota,Sherburne,485.1,MN
Tennessee,Greene,485.0,TN
North Dakota,Morton,484.9,ND
South Dakota,Hamlin,484.8,SD
West Virginia,Marshall,484.8,WV
Texas,Wise,484.7,TX
New York,Schoharie,484.7,NY
West Virginia,Nicholas,484.7,WV
Minnesota,Wabasha,484.6,MN
North Carolina,Scotland,484.6,NC
Virginia,Charles City,484.5,VA
Ohio,Richland,484.5,OH
Maryland,Caroline,484.5,MD
Ohio,Madison,484.4,OH
North Carolina,New Hanover,484.4,NC
Texas,McMullen,484.2,TX
Ohio,Scioto,484.1,OH
Ohio,Athens,484.1,OH
Iowa,Webster,484.0,IA
North Carolina,Washington,484.0,NC
Minnesota,Goodhue,484.0,MN
South Dakota,Hughes,483.9,SD
Arkansas,Franklin,483.9,AR
Minnesota,Martin,483.8,MN
Kentucky,Scott,483.8,KY
Tennessee,Maury,483.7,TN
Nebraska,Furnas,483.7,NE
Virginia,Lunenburg,483.6,VA
Missouri,New Madrid,483.6,MO
Kentucky,Muhlenberg,483.5,KY
Michigan,Lake,483.4,MI
Ohio,Coshocton,483.3,OH
California,Butte,483.2,CA
Alabama,Tallapoosa,483.1,AL
Minnesota,Kandiyohi,483.1,MN
Illinois,Schuyler,483.0,IL
Texas,Bell,483.0,TX
Georgia,Tift,483.0,GA
Georgia,Forsyth,483.0,GA
Texas,Lamar,482.9,TX
Maine,York,482.9,ME
Mississippi,Panola,482.8,MS
Texas,Aransas,482.8,TX
North Carolina,Iredell,482.7,NC
Oklahoma,Jefferson,482.7,OK
Iowa,Lyon,482.7,IA
Maine,Knox,482.7,ME
Kentucky,Knott,482.6,KY
Nebraska,Nemaha,482.6,NE
Mississippi,Marion,482.6,MS
Texas,Sutton,482.6,TX
Pennsylvania,Perry,482.5,PA
Arkansas,Monroe,482.5,AR
Pennsylvania,Lackawanna,482.2,PA
North Carolina,Duplin,482.2,NC
Wisconsin,Lincoln,482.2,WI
Missouri,Monroe,482.1,MO
Georgia,Franklin,482.1,GA
Pennsylvania,Erie,482.1,PA
Washington,Pierce,482.1,WA
Iowa,Sioux,481.9,IA
New Hampshire,Belknap,481.9,NH
Tennessee,Stewart,481.9,TN
Virginia,Orange,481.7,VA
North Carolina,Franklin,481.7,NC
Georgia,Gilmer,481.6,GA
West Virginia,Morgan,481.6,WV
Georgia,Bartow,481.5,GA
New Hampshire,Coos,481.5,NH
Georgia,Thomas,481.4,GA
Tennessee,Warren,481.2,TN
West Virginia,Gilmer,481.1,WV
Iowa,Taylor,481.1,IA
Wisconsin,Price,481.1,WI
Minnesota,Cass,481.0,MN
Illinois,Carroll,481.0,IL
Mississippi,Washington,480.9,MS
Arkansas,Van Buren,480.9,AR
Illinois,St. Clair,480.8,IL
Washington,Snohomish,480.8,WA
Kentucky,Shelby,480.7,KY
Georgia,Lincoln,480.7,GA
West Virginia,Greenbrier,480.6,WV
West Virginia,Wood,480.6,WV
Illinois,Ogle,480.6,IL
Oklahoma,Alfalfa,480.5,OK
Texas,Wood,480.5,TX
North Carolina,Guilford,480.5,NC
Iowa,Washington,480.5,IA
Maryland,Calvert,480.5,MD
Kentucky,Morgan,480.4,KY
Missouri,Jefferson,480.4,MO
Georgia,Monroe,480.4,GA
Washington,Thurston,480.4,WA
Tennessee,Decatur,480.3,TN
Florida,Bay,480.3,FL
Georgia,Union,480.3,GA
Texas,Hopkins,480.2,TX
North Carolina,Stokes,480.2,NC
Ohio,Huron,480.1,OH
Nebraska,Hamilton,480.1,NE
North Carolina,Burke,480.0,NC
Oregon,Clatsop,480.0,OR
Montana,Silver Bow,479.9,MT
Iowa,Sac,479.9,IA
Maryland,Baltimore,479.9,MD
Tennessee,Cannon,479.8,TN
Maryland,Queen Annes,479.8,MD
Georgia,Troup,479.7,GA
Kentucky,Allen,479.6,KY
North Carolina,Carteret,479.6,NC
Florida,Baker,479.6,FL
Georgia,Douglas,479.5,GA
Pennsylvania,Sullivan,479.5,PA
Missouri,Chariton,479.5,MO
Illinois,Kendall,479.4,IL
Georgia,Henry,479.4,GA
Illinois,McHenry,479.4,IL
West Virginia,Hancock,479.3,WV
Tennessee,Blount,479.3,TN
Iowa,O'Brien,479.3,IA
Minnesota,Morrison,479.3,MN
Arkansas,Cleveland,479.3,AR
West Virginia,Wirt,479.2,WV
Virginia,Prince George,479.1,VA
Illinois,Randolph,479.1,IL
Oklahoma,Pottawatomie,479.0,OK
Minnesota,Lyon,478.9,MN
Georgia,Treutlen,478.9,GA
South Dakota,Codington,478.9,SD
Mississippi,Walthall,478.9,MS
North Carolina,Mitchell,478.8,NC
Georgia,Turner,478.8,GA
Nebraska,Saline,478.8,NE
Illinois,Fayette,478.8,IL
Missouri,Buchanan,478.8,MO
Minnesota,Dodge,478.7,MN
Texas,Johnson,478.6,TX
Kentucky,Hancock,478.6,KY
Illinois,Calhoun,478.5,IL
Michigan,Wayne,478.5,MI
Illinois,Livingston,478.4,IL
Kentucky,Fayette,478.4,KY
Tennessee,McMinn,478.3,TN
Oklahoma,Grant,478.1,OK
Illinois,Piatt,478.1,IL
Kentucky,Anderson,478.1,KY
Iowa,Clayton,478.1,IA
Tennessee,Weakley,477.9,TN
Minnesota,Lake of the Woods,477.7,MN
Tennessee,Fentress,477.7,TN
Tennessee,Sullivan,477.6,TN
Georgia,Appling,477.5,GA
Pennsylvania,Mifflin,477.5,PA
North Dakota,Eddy,477.5,ND
New Jersey,Hunterdon,477.4,NJ
South Carolina,Cherokee,477.4,SC
Texas,Swisher,477.4,TX
Missouri,Macon,477.4,MO
Idaho,Payette,477.4,ID
North Dakota,Sheridan,477.4,ND
Arkansas,Crawford,477.3,AR
Minnesota,Wright,477.3,MN
Arkansas,White,477.3,AR
Ohio,Defiance,477.2,OH
Illinois,Hardin,477.2,IL
Missouri,Pike,477.1,MO
Ohio,Lucas,477.1,OH
Missouri,Washington,477.0,MO
Iowa,Louisa,477.0,IA
Iowa,Hardin,476.9,IA
Missouri,Cooper,476.9,MO
Texas,Rains,476.7,TX
Kentucky,Rowan,476.7,KY
Georgia,Dawson,476.6,GA
Mississippi,Jackson,476.6,MS
Tennessee,Lawrence,476.6,TN
Arkansas,Scott,476.5,AR
Massachusetts,Plymouth,476.5,MA
Tennessee,White,476.5,TN
Ohio,Cuyahoga,476.4,OH
Montana,Lewis and Clark,476.4,MT
Georgia,Richmond,476.3,GA
North Carolina,Warren,476.3,NC
North Carolina,Cabarrus,476.3,NC
Missouri,Pulaski,476.2,MO
North Carolina,Northampton,476.2,NC
New Hampshire,Cheshire,476.2,NH
Mississippi,Hancock,476.1,MS
Arkansas,Lonoke,476.1,AR
Missouri,Harrison,476.0,MO
Texas,Dawson,476.0,TX
Pennsylvania,Somerset,476.0,PA
South Dakota,Brown,475.8,SD
Washington,Whatcom,475.8,WA
South Dakota,Day,475.7,SD
Ohio,Hocking,475.7,OH
Georgia,Houston,475.7,GA
Ohio,Clermont,475.7,OH
Michigan,Crawford,475.7,MI
Pennsylvania,Berks,475.7,PA
New York,Allegany,475.6,NY
Iowa,Dubuque,475.6,IA
New Hampshire,Rockingham,475.6,NH
Colorado,Kiowa,475.6,CO
Montana,Glacier,475.5,MT
Texas,Matagorda,475.4,TX
Iowa,Johnson,475.4,IA
Pennsylvania,Cambria,475.3,PA
Minnesota,Rice,475.3,MN
Georgia,Muscogee,475.2,GA
Connecticut,New London,475.2,CT
Wisconsin,Oconto,475.0,WI
Florida,Gadsden,475.0,FL
Georgia,Toombs,475.0,GA
Utah,Duchesne,475.0,UT
Alabama,Lawrence,474.9,AL
Georgia,Clinch,474.9,GA
North Carolina,Cumberland,474.8,NC
Montana,McCone,474.8,MT
Texas,Burleson,474.8,TX
Oklahoma,Craig,474.7,OK
Tennessee,Jefferson,474.7,TN
Ohio,Ashland,474.7,OH
Arkansas,Cross,474.7,AR
North Dakota,Ramsey,474.6,ND
North Carolina,Alexander,474.6,NC
Alabama,Elmore,474.6,AL
Pennsylvania,Bradford,474.6,PA
Tennessee,Gibson,474.6,TN
Virginia,Prince Edward,474.5,VA
New Jersey,Mercer,474.5,NJ
Tennessee,Meigs,474.5,TN
Missouri,Livingston,474.5,MO
North Carolina,Madison,474.4,NC
Pennsylvania,Beaver,474.4,PA
Pennsylvania,Juniata,474.4,PA
Minnesota,Winona,474.4,MN
Texas,San Jacinto,474.4,TX
Maryland,Kent,474.4,MD
Texas,Hood,474.3,TX
New York,Hamilton,474.2,NY
Missouri,Pettis,474.2,MO
Washington,Jefferson,474.1,WA
West Virginia,Preston,474.1,WV
Oklahoma,Harper,474.1,OK
Pennsylvania,Venango,474.0,PA
Georgia,Putnam,473.9,GA
Kentucky,Simpson,473.8,KY
Minnesota,Nobles,473.8,MN
Missouri,Cape Girardeau,473.8,MO
Texas,Uvalde,473.7,TX
Texas,Red River,473.7,TX
Wisconsin,Brown,473.7,WI
Michigan,Alcona,473.7,MI
Connecticut,Middlesex,473.7,CT
Texas,Sabine,473.5,TX
Iowa,Jasper,473.5,IA
Ohio,Miami,473.5,OH
Mississippi,Sunflower,473.4,MS
Minnesota,Ramsey,473.3,MN
Georgia,Liberty,473.1,GA
Missouri,Gentry,473.1,MO
Oklahoma,Garvin,473.0,OK
Tennessee,Cocke,473.0,TN
Georgia,Rabun,473.0,GA
Maryland,Talbot,472.8,MD
Florida,Bradford,472.8,FL
Georgia,Ware,472.8,GA
Connecticut,New Haven,472.8,CT
Pennsylvania,Armstrong,472.8,PA
Maryland,St. Marys,472.6,MD
Tennessee,Union,472.6,TN
Illinois,Lee,472.6,IL
Washington,Island,472.6,WA
Mississippi,Attala,472.6,MS
Florida,Taylor,472.5,FL
North Carolina,Greene,472.5,NC
Texas,Liberty,472.4,TX
Mississippi,Clay,472.4,MS
Wisconsin,Manitowoc,472.2,WI
Georgia,Lowndes,472.2,GA
Connecticut,Windham,472.2,CT
Florida,Hardee,472.0,FL
Illinois,Henry,472.0,IL
Georgia,Peach,472.0,GA
Missouri,Andrew,471.9,MO
South Carolina,Union,471.9,SC
Nebraska,Otoe,471.8,NE
Arkansas,Grant,471.8,AR
Virginia,Rappahannock,471.8,VA
Maine,Sagadahoc,471.7,ME
Michigan,Oakland,471.7,MI
Florida,Sumter,471.6,FL
Tennessee,Crockett,471.6,TN
Illinois,Saline,471.5,IL
Wisconsin,Monroe,471.5,WI
Virginia,King George,471.5,VA
Illinois,Knox,471.5,IL
Idaho,Butte,471.5,ID
Pennsylvania,Union,471.4,PA
Florida,Okeechobee,471.4,FL
Mississippi,Wilkinson,471.4,MS
Iowa,Delaware,471.3,IA
New York,Orange,471.3,NY
Kentucky,Edmonson,471.2,KY
Ohio,Sandusky,471.1,OH
Tennessee,Coffee,471.1,TN
West Virginia,Pocahontas,471.0,WV
Utah,Kane,471.0,UT
Ohio,Fairfield,471.0,OH
Michigan,Roscommon,471.0,MI
Ohio,Hamilton,470.8,OH
Missouri,Dallas,470.8,MO
North Carolina,Chatham,470.8,NC
Minnesota,Pope,470.7,MN
Arkansas,Conway,470.6,AR
Missouri,Mercer,470.6,MO
Minnesota,Rock,470.6,MN
Michigan,Saginaw,470.6,MI
Maine,Kennebec,470.5,ME
Nebraska,Richardson,470.5,NE
Illinois,Will,470.5,IL
Texas,Clay,470.3,TX
Tennessee,Claiborne,470.3,TN
Michigan,Alpena,470.2,MI
Minnesota,Stearns,470.2,MN
Montana,Lake,470.2,MT
Minnesota,Scott,470.2,MN
Iowa,Clarke,470.1,IA
Georgia,Bibb,470.0,GA
North Dakota,Pembina,469.9,ND
Wisconsin,Jackson,469.9,WI
Wisconsin,Clark,469.9,WI
Nebraska,Merrick,469.8,NE
Florida,St. Lucie,469.7,FL
Mississippi,Marshall,469.6,MS
Minnesota,Kanabec,469.6,MN
Vermont,Rutland,469.6,VT
South Carolina,Georgetown,469.5,SC
South Dakota,McPherson,469.5,SD
Florida,Suwannee,469.5,FL
Texas,Potter,469.3,TX
North Carolina,Forsyth,469.3,NC
Texas,Smith,469.3,TX
Georgia,Wilkes,469.3,GA
Ohio,Columbiana,469.3,OH
Georgia,Floyd,469.3,GA
Illinois,Johnson,469.3,IL
Texas,Trinity,469.2,TX
Mississippi,Sharkey,469.1,MS
Michigan,Clare,469.0,MI
New Jersey,Morris,469.0,NJ
Missouri,Miller,468.9,MO
Georgia,Emanuel,468.9,GA
Tennessee,Dyer,468.9,TN
Connecticut,Hartford,468.8,CT
Ohio,Carroll,468.8,OH
Oklahoma,McClain,468.8,OK
Oklahoma,Stephens,468.7,OK
New York,Delaware,468.7,NY
Texas,Leon,468.7,TX
West Virginia,Berkeley,468.7,WV
Iowa,Wayne,468.7,IA
Oklahoma,Roger Mills,468.6,OK
Texas,Bosque,468.6,TX
Georgia,Coweta,468.6,GA
South Carolina,Greenwood,468.6,SC
Florida,Charlotte,468.5,FL
Michigan,Jackson,468.4,MI
Mississippi,Stone,468.4,MS
Georgia,Burke,468.3,GA
Tennessee,Wayne,468.3,TN
Washington,Okanogan,468.3,WA
Texas,Lynn,468.2,TX
Texas,Young,468.2,TX
Ohio,Wood,468.1,OH
Montana,Lincoln,468.1,MT
Tennessee,Sumner,468.1,TN
Minnesota,Meeker,468.1,MN
Washington,Douglas,468.1,WA
Virginia,Wythe,468.0,VA
Connecticut,Tolland,468.0,CT
Illinois,Putnam,467.9,IL
Michigan,St. Clair,467.9,MI
Georgia,Whitfield,467.9,GA
Wisconsin,Vernon,467.8,WI
West Virginia,Mineral,467.8,WV
Iowa,Warren,467.8,IA
Georgia,McIntosh,467.7,GA
Kentucky,Caldwell,467.7,KY
Texas,Borden,467.6,TX
Missouri,Perry,467.5,MO
Georgia,Chattooga,467.5,GA
Georgia,Berrien,467.5,GA
South Dakota,Davison,467.5,SD
Arkansas,Crittenden,467.4,AR
Oklahoma,Lincoln,467.4,OK
Alabama,Morgan,467.3,AL
South Carolina,Greenville,467.3,SC
Pennsylvania,Warren,467.2,PA
Ohio,Ashtabula,467.1,OH
Tennessee,Robertson,467.1,TN
Wyoming,Park,467.0,WY
North Carolina,Cherokee,467.0,NC
Ohio,Warren,466.9,OH
Iowa,Henry,466.9,IA
Utah,Summit,466.8,UT
Florida,Seminole,466.8,FL
Missouri,Ste. Genevieve,466.8,MO
Ohio,Erie,466.7,OH
North Carolina,Henderson,466.7,NC
Georgia,Johnson,466.4,GA
Alabama,Greene,466.4,AL
North Dakota,Nelson,466.4,ND
Alabama,Clay,466.4,AL
Oklahoma,Payne,466.4,OK
Nebraska,Adams,466.4,NE
Illinois,De Witt,466.2,IL
Nebraska,Gage,466.1,NE
Maine,Aroostook,466.1,ME
Minnesota,Nicollet,466.1,MN
Oklahoma,Haskell,466.0,OK
Pennsylvania,Snyder,466.0,PA
Nebraska,Washington,466.0,NE
Missouri,Shelby,466.0,MO
Ohio,Geauga,466.0,OH
Oklahoma,Woods,465.9,OK
Virginia,Caroline,465.8,VA
Illinois,Lawrence,465.8,IL
New York,St. Lawrence,465.8,NY
Texas,Orange,465.8,TX
Georgia,Coffee,465.7,GA
Tennessee,Loudon,465.7,TN
Texas,Waller,465.6,TX
Idaho,Caribou,465.5,ID
Iowa,Winneshiek,465.4,IA
Wisconsin,Fond du Lac,465.3,WI
Tennessee,Cumberland,465.3,TN
Tennessee,Anderson,465.3,TN
Washington,Chelan,465.3,WA
Texas,Nolan,465.3,TX
Iowa,Osceola,465.3,IA
Missouri,Warren,465.3,MO
Oklahoma,Blaine,465.1,OK
North Dakota,Richland,465.1,ND
Tennessee,Scott,465.0,TN
Georgia,Cobb,465.0,GA
Georgia,Colquitt,464.9,GA
Pennsylvania,Bucks,464.9,PA
New Jersey,Bergen,464.9,NJ
Alabama,Conecuh,464.9,AL
Georgia,Bacon,464.9,GA
Wisconsin,Washburn,464.8,WI
Arkansas,Baxter,464.7,AR
Pennsylvania,Allegheny,464.7,PA
Oregon,Columbia,464.7,OR
Missouri,Morgan,464.7,MO
Texas,Tyler,464.7,TX
North Carolina,Polk,464.6,NC
Texas,Reagan,464.5,TX
Tennessee,Clay,464.5,TN
Georgia,Fulton,464.5,GA
South Dakota,Hand,464.5,SD
Pennsylvania,York,464.4,PA
Ohio,Union,464.4,OH
Arkansas,Union,464.3,AR
Virginia,King and Queen,464.1,VA
Illinois,Hancock,464.1,IL
Alabama,Pike,464.1,AL
Texas,Zavala,463.9,TX
California,Santa Cruz,463.9,CA
Iowa,Fayette,463.8,IA
Missouri,Gasconade,463.8,MO
Mississippi,Jasper,463.8,MS
Idaho,Canyon,463.7,ID
North Carolina,Beaufort,463.7,NC
Mississippi,Prentiss,463.6,MS
Arkansas,Jackson,463.6,AR
North Dakota,Burleigh,463.6,ND
Texas,Haskell,463.5,TX
Texas,Kaufman,463.5,TX
Kentucky,Warren,463.5,KY
Virginia,Southampton,463.5,VA
Montana,Valley,463.4,MT
Nebraska,Platte,463.3,NE
Texas,Van Zandt,463.3,TX
West Virginia,Monroe,463.3,WV
Texas,Hutchinson,463.2,TX
West Virginia,Monongalia,463.1,WV
Texas,Milam,463.1,TX
Arkansas,Garland,463.0,AR
Connecticut,Litchfield,462.9,CT
Georgia,Clayton,462.8,GA
Missouri,Shannon,462.8,MO
Georgia,Macon,462.8,GA
Georgia,Hart,462.8,GA
Texas,Newton,462.8,TX
North Carolina,Lee,462.7,NC
Ohio,Butler,462.7,OH
Texas,Gillespie,462.5,TX
North Carolina,Mecklenburg,462.4,NC
Texas,Hardin,462.4,TX
Nebraska,Dixon,462.4,NE
Tennessee,Hamblen,462.3,TN
Oklahoma,Tulsa,462.2,OK
Mississippi,Webster,462.2,MS
Oregon,Crook,462.1,OR
Illinois,Wabash,462.0,IL
New York,Dutchess,462.0,NY
South Dakota,Miner,462.0,SD
Nevada,Lyon,462.0,NV
Texas,Grayson,461.9,TX
Ohio,Summit,461.9,OH
Maine,Oxford,461.8,ME
Tennessee,Lauderdale,461.7,TN
Pennsylvania,Lawrence,461.6,PA
Oklahoma,Pittsburg,461.6,OK
Virginia,Craig,461.6,VA
Oklahoma,Pushmataha,461.5,OK
California,Shasta,461.4,CA
Montana,Hill,461.3,MT
Illinois,Cass,461.3,IL
Florida,Martin,461.3,FL
Alabama,Washington,461.3,AL
Alabama,Talladega,461.2,AL
South Carolina,Chester,461.2,SC
Tennessee,Henderson,461.2,TN
Nebraska,York,461.2,NE
Nebraska,Madison,461.1,NE
Delaware,Sussex,461.1,DE
Alabama,Butler,460.9,AL
Arkansas,Dallas,460.8,AR
Tennessee,Roane,460.7,TN
North Dakota,Ward,460.7,ND
North Carolina,Bertie,460.7,NC
Nebraska,Harlan,460.6,NE
Tennessee,Hamilton,460.6,TN
Mississippi,Lowndes,460.5,MS
Illinois,Union,460.5,IL
Virginia,Culpeper,460.3,VA
Wisconsin,Winnebago,460.3,WI
Illinois,Whiteside,460.1,IL
Michigan,Midland,460.1,MI
Missouri,Henry,460.1,MO
Virginia,Spotsylvania,460.0,VA
Michigan,Benzie,460.0,MI
Iowa,Guthrie,460.0,IA
Missouri,Reynolds,459.9,MO
Tennessee,Grainger,459.9,TN
Minnesota,Steele,459.9,MN
Pennsylvania,Crawford,459.8,PA
North Carolina,Yadkin,459.8,NC
New York,Rockland,459.8,NY
North Carolina,Bladen,459.7,NC
Missouri,Callaway,459.6,MO
Oregon,Josephine,459.6,OR
Texas,Tom Green,459.6,TX
Minnesota,Waseca,459.5,MN
Iowa,Hancock,459.5,IA
Alabama,Autauga,459.5,AL
Nebraska,Nuckolls,459.5,NE
Missouri,Ozark,459.4,MO
