state,county,age_adjusted_rate_per_100_000,state_abbrv
Iowa,Van Buren,459.2,IA
Pennsylvania,Mercer,459.2,PA
North Carolina,Orange,459.2,NC
Texas,Limestone,459.1,TX
Mississippi,Tate,459.0,MS
Arkansas,Boone,458.9,AR
Texas,Somervell,458.9,TX
Connecticut,Fairfield,458.9,CT
Mississippi,Copiah,458.9,MS
Georgia,Glynn,458.9,GA
Oklahoma,Comanche,458.8,OK
Missouri,Lafayette,458.8,MO
Illinois,Lake,458.8,IL
Ohio,Tuscarawas,458.8,OH
Illinois,Coles,458.8,IL
New Hampshire,Carroll,458.7,NH
Minnesota,Hennepin,458.7,MN
Kentucky,Ballard,458.7,KY
Mississippi,Jones,458.7,MS
Texas,Harrison,458.7,TX
Georgia,Screven,458.6,GA
South Carolina,Pickens,458.6,SC
Wisconsin,Iron,458.6,WI
Iowa,Davis,458.6,IA
Massachusetts,Berkshire,458.4,MA
Missouri,St. Louis,458.4,MO
Missouri,Audrain,458.4,MO
North Carolina,Durham,458.3,NC
Mississippi,Lamar,458.3,MS
Idaho,Bonner,458.2,ID
Montana,Custer,458.2,MT
Illinois,Champaign,458.1,IL
Arkansas,Saline,458.1,AR
Ohio,Greene,458.0,OH
Oklahoma,Kingfisher,458.0,OK
Missouri,Linn,457.9,MO
Ohio,Crawford,457.9,OH
Texas,Schleicher,457.8,TX
Idaho,Kootenai,457.8,ID
Arkansas,Phillips,457.7,AR
Illinois,Monroe,457.6,IL
North Dakota,Grand Forks,457.6,ND
North Carolina,Wake,457.5,NC
Tennessee,Bedford,457.5,TN
Minnesota,Mower,457.5,MN
Minnesota,Blue Earth,457.4,MN
Missouri,Howell,457.4,MO
Maryland,Anne Arundel,457.4,MD
Oregon,Multnomah,457.4,OR
North Carolina,Buncombe,457.3,NC
Oklahoma,Noble,457.2,OK
Tennessee,DeKalb,457.2,TN
Massachusetts,Worcester,457.1,MA
Arkansas,Lafayette,457.1,AR
Illinois,Winnebago,457.1,IL
Missouri,Phelps,457.1,MO
Michigan,Grand Traverse,457.1,MI
Georgia,Washington,457.1,GA
South Dakota,Hyde,457.1,SD
Wisconsin,Sheboygan,457.0,WI
Vermont,Orleans,457.0,VT
Tennessee,Obion,456.9,TN
Iowa,Shelby,456.9,IA
Texas,Angelina,456.9,TX
Illinois,Massac,456.8,IL
Texas,Ector,456.8,TX
West Virginia,Mercer,456.8,WV
Montana,Big Horn,456.7,MT
Utah,Daggett,456.7,UT
Texas,Victoria,456.7,TX
Tennessee,Fayette,456.6,TN
Texas,Coleman,456.5,TX
Oklahoma,Rogers,456.4,OK
South Dakota,Lake,456.4,SD
North Carolina,Wilson,456.4,NC
Texas,Kimble,456.4,TX
Texas,Rusk,456.4,TX
Pennsylvania,Elk,456.4,PA
Pennsylvania,Bedford,456.3,PA
New Hampshire,Hillsborough,456.3,NH
New York,Westchester,456.3,NY
Arkansas,Bradley,456.2,AR
Minnesota,Murray,456.1,MN
Missouri,Dent,456.1,MO
Iowa,Lucas,456.1,IA
Ohio,Franklin,455.9,OH
Wisconsin,Ashland,455.8,WI
Ohio,Portage,455.8,OH
Nebraska,Saunders,455.8,NE
California,San Luis Obispo,455.6,CA
Montana,Teton,455.6,MT
North Carolina,Pitt,455.6,NC
Iowa,Crawford,455.5,IA
Missouri,Barton,455.3,MO
West Virginia,Brooke,455.3,WV
Texas,Gonzales,455.3,TX
South Dakota,Lincoln,455.0,SD
New York,Ulster,454.8,NY
South Carolina,Oconee,454.8,SC
Arkansas,Sebastian,454.7,AR
Iowa,Carroll,454.7,IA
Virginia,Charlotte,454.6,VA
Missouri,Grundy,454.6,MO
Maryland,Washington,454.6,MD
Texas,McLennan,454.5,TX
Ohio,Stark,454.5,OH
Texas,Galveston,454.5,TX
Iowa,Winnebago,454.4,IA
Texas,Hunt,454.4,TX
Oklahoma,Washington,454.3,OK
Alabama,Sumter,454.3,AL
Massachusetts,Norfolk,454.3,MA
Illinois,Richland,454.3,IL
Michigan,Arenac,454.2,MI
Virginia,Henrico,454.2,VA
Nebraska,Custer,454.2,NE
Mississippi,Newton,454.1,MS
North Carolina,Montgomery,454.1,NC
Nebraska,Polk,454.0,NE
Florida,DeSoto,454.0,FL
Georgia,Evans,453.9,GA
Alabama,Hale,453.9,AL
South Carolina,York,453.9,SC
Missouri,Wright,453.9,MO
Massachusetts,Bristol,453.8,MA
Florida,Manatee,453.8,FL
Alabama,Etowah,453.8,AL
Wisconsin,Trempealeau,453.8,WI
Pennsylvania,Potter,453.7,PA
West Virginia,Jefferson,453.7,WV
Virginia,Isle of Wight,453.7,VA
Pennsylvania,Fayette,453.7,PA
Arkansas,St. Francis,453.7,AR
Vermont,Caledonia,453.6,VT
Michigan,Gratiot,453.6,MI
North Dakota,Hettinger,453.5,ND
Mississippi,Tippah,453.4,MS
Kentucky,Henderson,453.4,KY
Illinois,Gallatin,453.4,IL
Texas,Grimes,453.3,TX
Illinois,McDonough,453.3,IL
Tennessee,Knox,453.2,TN
Wisconsin,Douglas,453.1,WI
Oklahoma,Pontotoc,453.1,OK
Iowa,Story,453.1,IA
Virginia,Gloucester,453.1,VA
Idaho,Ada,453.1,ID
Iowa,Jefferson,453.0,IA
Missouri,Moniteau,453.0,MO
Ohio,Delaware,452.9,OH
Pennsylvania,Susquehanna,452.9,PA
Minnesota,McLeod,452.8,MN
Mississippi,Carroll,452.7,MS
Texas,Taylor,452.7,TX
Virginia,Augusta,452.7,VA
Texas,Briscoe,452.7,TX
Iowa,Poweshiek,452.7,IA
Nebraska,Howard,452.7,NE
Ohio,Allen,452.6,OH
Maine,Androscoggin,452.6,ME
Idaho,Clearwater,452.5,ID
South Carolina,Orangeburg,452.5,SC
Nebraska,Buffalo,452.4,NE
Mississippi,Noxubee,452.4,MS
Wisconsin,Jefferson,452.3,WI
California,Santa Barbara,452.3,CA
Oklahoma,McIntosh,452.3,OK
Tennessee,Wilson,452.2,TN
Minnesota,Houston,452.2,MN
South Dakota,Stanley,452.2,SD
Maine,Franklin,452.2,ME
Alabama,Lamar,452.1,AL
Kentucky,Todd,452.1,KY
Kentucky,Menifee,452.1,KY
Arkansas,Faulkner,452.1,AR
Michigan,Oscoda,452.0,MI
Delaware,New Castle,451.9,DE
North Carolina,Catawba,451.9,NC
Missouri,Saline,451.8,MO
Pennsylvania,Jefferson,451.8,PA
Tennessee,Franklin,451.7,TN
Missouri,St. Charles,451.6,MO
Georgia,Harris,451.6,GA
Georgia,Pulaski,451.5,GA
Texas,Yoakum,451.5,TX
South Carolina,Marion,451.4,SC
Virginia,Botetourt,451.4,VA
Iowa,Adams,451.4,IA
Michigan,Sanilac,451.4,MI
Florida,Leon,451.3,FL
Virginia,Franklin,451.3,VA
Mississippi,Bolivar,451.2,MS
Utah,Beaver,451.2,UT
Florida,Osceola,451.1,FL
Texas,Ellis,451.1,TX
Missouri,Benton,450.9,MO
Wisconsin,Waupaca,450.7,WI
Virginia,King William,450.7,VA
South Dakota,Potter,450.6,SD
Texas,Hardeman,450.4,TX
New Jersey,Somerset,450.3,NJ
South Carolina,Dorchester,450.3,SC
South Carolina,Clarendon,450.3,SC
Idaho,Bonneville,450.1,ID
Tennessee,Rutherford,450.0,TN
Arkansas,Calhoun,449.9,AR
Mississippi,Scott,449.8,MS
Tennessee,Bledsoe,449.8,TN
Texas,Freestone,449.7,TX
Illinois,Crawford,449.5,IL
Tennessee,Montgomery,449.5,TN
Georgia,Fayette,449.4,GA
Utah,Carbon,449.4,UT
Wyoming,Laramie,449.4,WY
Georgia,Upson,449.3,GA
Georgia,Glascock,449.2,GA
Texas,Coryell,449.2,TX
Wisconsin,Grant,449.1,WI
Tennessee,Washington,449.1,TN
Oklahoma,Seminole,449.1,OK
Arkansas,Independence,449.0,AR
Tennessee,Putnam,449.0,TN
Pennsylvania,Dauphin,449.0,PA
Vermont,Chittenden,448.8,VT
Arkansas,Pope,448.8,AR
Pennsylvania,Philadelphia,448.7,PA
Florida,Lafayette,448.7,FL
Georgia,Gwinnett,448.7,GA
California,Tehama,448.6,CA
Kentucky,Webster,448.6,KY
Mississippi,Alcorn,448.5,MS
Minnesota,Freeborn,448.5,MN
Michigan,Lapeer,448.5,MI
Missouri,Boone,448.5,MO
Michigan,Wexford,448.4,MI
Texas,Hamilton,448.4,TX
Virginia,Middlesex,448.3,VA
Nebraska,Cuming,448.3,NE
Tennessee,McNairy,448.3,TN
Tennessee,Polk,448.3,TN
South Carolina,Laurens,448.2,SC
Rhode Island,Bristol,448.2,RI
Wisconsin,Door,448.2,WI
Texas,Titus,448.2,TX
South Carolina,Spartanburg,448.2,SC
South Carolina,Florence,448.1,SC
New Jersey,Union,448.0,NJ
Vermont,Washington,448.0,VT
Illinois,DuPage,447.9,IL
Wisconsin,Shawano,447.8,WI
Virginia,Louisa,447.8,VA
Virginia,Fluvanna,447.8,VA
Kentucky,Hickman,447.7,KY
Alabama,Montgomery,447.7,AL
Texas,Wheeler,447.6,TX
Oklahoma,Washita,447.6,OK
Wisconsin,Barron,447.6,WI
Idaho,Gem,447.5,ID
North Dakota,Renville,447.5,ND
Georgia,Rockdale,447.5,GA
Georgia,Early,447.5,GA
Massachusetts,Barnstable,447.4,MA
New Hampshire,Grafton,447.3,NH
California,Yuba,447.3,CA
Wisconsin,La Crosse,447.3,WI
Arkansas,Fulton,447.2,AR
Wisconsin,Columbia,447.2,WI
Texas,Lavaca,447.2,TX
Florida,Alachua,447.1,FL
Texas,Kerr,447.1,TX
New Jersey,Passaic,447.1,NJ
Wisconsin,Marathon,447.0,WI
Florida,Liberty,447.0,FL
North Dakota,Barnes,446.9,ND
Utah,Juab,446.8,UT
Alabama,Marengo,446.8,AL
Tennessee,Sequatchie,446.8,TN
New York,Tompkins,446.7,NY
Mississippi,DeSoto,446.6,MS
Oklahoma,Grady,446.6,OK
Wisconsin,Rusk,446.6,WI
Virginia,Amherst,446.5,VA
Michigan,Eaton,446.5,MI
Georgia,Hancock,446.4,GA
West Virginia,McDowell,446.4,WV
Michigan,Leelanau,446.3,MI
Oklahoma,Adair,446.3,OK
Montana,Carter,446.3,MT
Virginia,Floyd,446.1,VA
South Carolina,McCormick,446.1,SC
Illinois,Edgar,446.1,IL
Pennsylvania,Pike,446.0,PA
Arkansas,Lee,446.0,AR
Pennsylvania,Lancaster,446.0,PA
Alabama,Henry,446.0,AL
Virginia,Westmoreland,446.0,VA
Mississippi,Clarke,446.0,MS
Minnesota,Carver,445.9,MN
Vermont,Bennington,445.9,VT
Montana,Pondera,445.9,MT
Oklahoma,Le Flore,445.9,OK
Illinois,Kane,445.9,IL
Missouri,Clay,445.8,MO
Texas,Burnet,445.8,TX
Minnesota,Jackson,445.7,MN
Michigan,Iosco,445.7,MI
North Carolina,Clay,445.7,NC
Arkansas,Yell,445.7,AR
Florida,Hendry,445.7,FL
Wisconsin,Wood,445.7,WI
North Carolina,Avery,445.6,NC
Colorado,Prowers,445.5,CO
West Virginia,Summers,445.5,WV
Vermont,Franklin,445.4,VT
Wisconsin,Dane,445.3,WI
Texas,Williamson,445.1,TX
South Carolina,Anderson,445.1,SC
Pennsylvania,Delaware,445.1,PA
Pennsylvania,Adams,444.9,PA
Michigan,Manistee,444.9,MI
Missouri,St. Clair,444.8,MO
Alabama,Bibb,444.8,AL
Pennsylvania,Tioga,444.7,PA
Tennessee,Overton,444.7,TN
Texas,Brown,444.7,TX
Texas,Brazoria,444.6,TX
Ohio,Morrow,444.6,OH
Washington,San Juan,444.6,WA
Oregon,Marion,444.6,OR
Texas,Bowie,444.5,TX
Maine,Cumberland,444.5,ME
Alabama,Barbour,444.5,AL
Missouri,Johnson,444.5,MO
Tennessee,Perry,444.5,TN
Arkansas,Pulaski,444.5,AR
Missouri,Taney,444.5,MO
Ohio,Auglaize,444.4,OH
Minnesota,Roseau,444.4,MN
Minnesota,Benton,444.3,MN
Nebraska,Red Willow,444.1,NE
Texas,San Patricio,444.1,TX
Maryland,Frederick,444.0,MD
Virginia,Alleghany and Clifton Forge City,444.0,VA
New Jersey,Middlesex,443.8,NJ
West Virginia,Calhoun,443.6,WV
Missouri,Putnam,443.5,MO
Nebraska,Perkins,443.5,NE
California,Marin,443.4,CA
Iowa,Dallas,443.4,IA
Texas,Navarro,443.4,TX
North Dakota,Emmons,443.4,ND
Texas,Randall,443.4,TX
Florida,Hamilton,443.3,FL
Virginia,Chesterfield,443.2,VA
Wisconsin,Forest,443.2,WI
Mississippi,Lincoln,443.2,MS
Florida,Lee,443.2,FL
Georgia,Webster,443.0,GA
Wisconsin,Portage,443.0,WI
Ohio,Putnam,443.0,OH
Mississippi,Benton,442.6,MS
Alabama,Baldwin,442.5,AL
Wisconsin,Florence,442.5,WI
South Dakota,Brookings,442.5,SD
Montana,Sanders,442.5,MT
Arkansas,Johnson,442.5,AR
Missouri,Cass,442.4,MO
Florida,Gulf,442.4,FL
Georgia,Taliaferro,442.4,GA
Vermont,Windsor,442.3,VT
South Dakota,Brule,442.3,SD
Illinois,Boone,442.1,IL
Virginia,Richmond,442.1,VA
Texas,Oldham,442.1,TX
Tennessee,Unicoi,442.1,TN
Texas,Lubbock,442.0,TX
Georgia,DeKalb,442.0,GA
Virginia,Buckingham,441.9,VA
Tennessee,Morgan,441.9,TN
Nebraska,Holt,441.9,NE
Iowa,Kossuth,441.8,IA
Alabama,St. Clair,441.7,AL
Texas,Archer,441.6,TX
Michigan,Chippewa,441.6,MI
Pennsylvania,Montgomery,441.6,PA
Wisconsin,Kewaunee,441.6,WI
North Carolina,Wilkes,441.6,NC
Utah,Tooele,441.4,UT
Washington,King,441.4,WA
Missouri,Barry,441.4,MO
North Carolina,Hyde,441.4,NC
Texas,Bee,441.3,TX
North Dakota,Walsh,441.2,ND
North Carolina,Hertford,441.0,NC
Illinois,Clark,440.9,IL
Texas,Eastland,440.9,TX
Minnesota,Lac qui Parle,440.7,MN
Texas,Kendall,440.7,TX
Missouri,Cole,440.6,MO
South Carolina,Marlboro,440.6,SC
Texas,DeWitt,440.6,TX
Oregon,Klamath,440.5,OR
Virginia,Roanoke,440.5,VA
California,Humboldt,440.5,CA
Michigan,Newaygo,440.5,MI
Oklahoma,Marshall,440.4,OK
New York,Sullivan,440.3,NY
Idaho,Idaho,440.1,ID
Missouri,Webster,440.1,MO
Wisconsin,Sauk,440.1,WI
North Carolina,Macon,440.0,NC
Nebraska,Butler,439.8,NE
Minnesota,Stevens,439.8,MN
Nevada,Churchill,439.7,NV
Wisconsin,Outagamie,439.6,WI
Rhode Island,Providence,439.5,RI
Virginia,Surry,439.4,VA
Georgia,Bleckley,439.4,GA
Oregon,Clackamas,439.4,OR
South Carolina,Charleston,439.1,SC
Maryland,Charles,439.1,MD
New Jersey,Essex,439.0,NJ
Ohio,Shelby,439.0,OH
South Dakota,Moody,438.9,SD
Vermont,Windham,438.9,VT
Texas,Jim Wells,438.9,TX
Michigan,Mecosta,438.9,MI
South Dakota,Turner,438.9,SD
West Virginia,Doddridge,438.8,WV
Iowa,Audubon,438.8,IA
Ohio,Mahoning,438.8,OH
Missouri,Clinton,438.8,MO
South Dakota,Yankton,438.7,SD
Ohio,Henry,438.5,OH
Tennessee,Shelby,438.2,TN
Texas,Tarrant,438.2,TX
Mississippi,Neshoba,438.2,MS
Texas,Blanco,438.2,TX
Mississippi,Amite,438.2,MS
Tennessee,Williamson,438.0,TN
Virginia,Bland,438.0,VA
Tennessee,Bradley,437.9,TN
Nebraska,Scotts Bluff,437.9,NE
Virginia,Grayson,437.9,VA
Florida,Calhoun,437.8,FL
Georgia,Walker,437.7,GA
Mississippi,Wayne,437.7,MS
Pennsylvania,Forest,437.7,PA
Tennessee,Giles,437.7,TN
Virginia,Powhatan,437.6,VA
Texas,Colorado,437.6,TX
Nevada,Mineral,437.5,NV
Georgia,Clarke,437.3,GA
Pennsylvania,Lebanon,437.2,PA
Illinois,Rock Island,437.2,IL
Texas,Hockley,437.1,TX
Texas,Hays,437.0,TX
Pennsylvania,Huntingdon,436.8,PA
Texas,Falls,436.6,TX
Illinois,Edwards,436.6,IL
Ohio,Mercer,436.5,OH
Michigan,Calhoun,436.5,MI
Montana,Missoula,436.4,MT
Massachusetts,Hampden,436.4,MA
Tennessee,Madison,436.2,TN
Missouri,Polk,436.1,MO
California,Placer,436.1,CA
Montana,Sweet Grass,435.9,MT
Alabama,Chambers,435.9,AL
Georgia,Chatham,435.8,GA
Minnesota,Todd,435.8,MN
Georgia,Tattnall,435.7,GA
Ohio,Fulton,435.7,OH
Kentucky,Crittenden,435.7,KY
Georgia,Columbia,435.7,GA
Vermont,Lamoille,435.7,VT
Oklahoma,Hughes,435.6,OK
Oklahoma,Carter,435.6,OK
California,Sonoma,435.6,CA
Oklahoma,Bryan,435.6,OK
Alabama,Perry,435.5,AL
Michigan,Berrien,435.5,MI
Mississippi,Warren,435.2,MS
Montana,Carbon,435.0,MT
Arkansas,Montgomery,434.9,AR
Missouri,Newton,434.9,MO
Nebraska,Fillmore,434.9,NE
South Carolina,Kershaw,434.9,SC
Oklahoma,Tillman,434.9,OK
Missouri,Stone,434.8,MO
Wisconsin,Chippewa,434.8,WI
Ohio,Wayne,434.7,OH
Oklahoma,Coal,434.6,OK
New Mexico,Torrance,434.5,NM
North Dakota,Traill,434.5,ND
Maine,Lincoln,434.5,ME
California,Ventura,434.4,CA
Alabama,Mobile,434.4,AL
Oregon,Yamhill,434.4,OR
Missouri,Christian,434.3,MO
Mississippi,Winston,434.3,MS
Alabama,Colbert,434.3,AL
Alabama,Bullock,434.2,AL
Alabama,Jefferson,434.2,AL
West Virginia,Grant,434.1,WV
South Carolina,Lexington,434.1,SC
Oklahoma,Beckham,434.1,OK
Mississippi,Leake,434.1,MS
Utah,Washington,433.9,UT
Texas,Bastrop,433.9,TX
Oregon,Jackson,433.8,OR
Tennessee,Jackson,433.8,TN
Illinois,Stephenson,433.7,IL
Oregon,Wheeler,433.6,OR
Florida,Okaloosa,433.6,FL
Idaho,Jefferson,433.6,ID
Massachusetts,Essex,433.6,MA
Georgia,Laurens,433.5,GA
Wisconsin,Burnett,433.5,WI
Nebraska,Keith,433.4,NE
Vermont,Orange,433.2,VT
Oklahoma,Garfield,433.1,OK
Michigan,Isabella,433.0,MI
Missouri,Clark,432.9,MO
North Dakota,Stark,432.9,ND
Virginia,Hanover,432.9,VA
Nevada,Douglas,432.7,NV
Mississippi,Claiborne,432.7,MS
Wyoming,Crook,432.7,WY
Texas,Mitchell,432.6,TX
Arkansas,Carroll,432.6,AR
North Dakota,Bowman,432.4,ND
Nebraska,Boyd,432.4,NE
Ohio,Logan,432.3,OH
Texas,Anderson,432.2,TX
Texas,Lee,432.2,TX
Alabama,Dale,432.2,AL
Texas,San Augustine,432.2,TX
Wisconsin,Dodge,432.2,WI
Illinois,Cook,432.1,IL
Texas,Howard,432.1,TX
South Dakota,Pennington,432.1,SD
Alabama,Houston,432.0,AL
Oklahoma,Oklahoma,432.0,OK
Georgia,Montgomery,432.0,GA
Mississippi,Rankin,431.9,MS
Oklahoma,Osage,431.8,OK
Ohio,Van Wert,431.8,OH
Illinois,McLean,431.8,IL
Nebraska,Hall,431.8,NE
Idaho,Bingham,431.7,ID
South Dakota,Mellette,431.7,SD
Georgia,Schley,431.7,GA
South Dakota,Beadle,431.7,SD
South Carolina,Bamberg,431.6,SC
Georgia,Bulloch,431.4,GA
Idaho,Owyhee,431.4,ID
Alabama,Randolph,431.4,AL
Georgia,Decatur,431.4,GA
Montana,Gallatin,431.4,MT
North Carolina,Jackson,431.4,NC
Pennsylvania,Indiana,431.3,PA
South Carolina,Chesterfield,431.3,SC
Alabama,Winston,431.3,AL
Michigan,Shiawassee,431.3,MI
Ohio,Hancock,431.2,OH
Texas,Calhoun,431.2,TX
Utah,Cache,431.1,UT
Florida,Palm Beach,431.1,FL
South Carolina,Darlington,431.1,SC
Idaho,Jerome,430.8,ID
Michigan,Van Buren,430.8,MI
Michigan,Ingham,430.7,MI
Arkansas,Chicot,430.7,AR
Colorado,Pueblo,430.6,CO
Texas,Callahan,430.6,TX
Missouri,Jackson,430.5,MO
Michigan,Tuscola,430.5,MI
Missouri,Laclede,430.4,MO
Texas,Bandera,430.3,TX
Texas,Val Verde,430.3,TX
South Dakota,Spink,430.2,SD
Alabama,Macon,430.1,AL
Ohio,Paulding,430.0,OH
South Dakota,Grant,430.0,SD
Montana,Ravalli,430.0,MT
Pennsylvania,Cumberland,430.0,PA
Wisconsin,Green,429.9,WI
Virginia,Rockbridge,429.9,VA
Texas,Robertson,429.9,TX
Illinois,Jo Daviess,429.8,IL
Oklahoma,Custer,429.8,OK
Texas,Rockwall,429.7,TX
Mississippi,Adams,429.7,MS
North Carolina,Nash,429.6,NC
Minnesota,Koochiching,429.5,MN
Texas,Dallas,429.5,TX
Pennsylvania,Clearfield,429.4,PA
Georgia,Dade,429.4,GA
Nebraska,Box Butte,429.4,NE
Oklahoma,Canadian,429.1,OK
Idaho,Valley,429.1,ID
Georgia,Baker,429.0,GA
Virginia,Page,428.9,VA
Texas,Hansford,428.9,TX
North Carolina,Watauga,428.8,NC
Texas,Goliad,428.7,TX
Florida,Collier,428.5,FL
Arkansas,Ashley,428.4,AR
North Carolina,Transylvania,428.2,NC
South Carolina,Sumter,428.1,SC
Missouri,Ray,428.1,MO
Idaho,Oneida,428.0,ID
Utah,Davis,428.0,UT
Idaho,Twin Falls,427.8,ID
Texas,Duval,427.8,TX
North Carolina,Chowan,427.7,NC
Alabama,Monroe,427.7,AL
Tennessee,Lake,427.5,TN
Georgia,Randolph,427.5,GA
South Dakota,Edmunds,427.3,SD
Oklahoma,Wagoner,427.3,OK
Oregon,Hood River,427.3,OR
New York,New York,427.3,NY
Texas,Gray,427.3,TX
Pennsylvania,Chester,427.2,PA
North Carolina,Perquimans,427.1,NC
California,Amador,427.1,CA
Georgia,Crisp,427.0,GA
South Carolina,Newberry,426.8,SC
Wisconsin,Sawyer,426.8,WI
Tennessee,Davidson,426.7,TN
North Carolina,Dare,426.6,NC
Mississippi,Choctaw,426.6,MS
Missouri,Howard,426.2,MO
California,San Diego,426.1,CA
Alabama,Dallas,426.1,AL
Georgia,Miller,426.0,GA
Idaho,Nez Perce,426.0,ID
Michigan,Montcalm,425.9,MI
Georgia,Catoosa,425.9,GA
Vermont,Essex,425.9,VT
Ohio,Wyandot,425.9,OH
Oregon,Wasco,425.7,OR
Virginia,Campbell,425.7,VA
Idaho,Bannock,425.6,ID
South Carolina,Allendale,425.6,SC
Virginia,Bedford City and,425.5,VA
Virginia,Cumberland,425.5,VA
Georgia,Grady,425.4,GA
Iowa,Wright,425.4,IA
Oklahoma,Atoka,425.4,OK
Michigan,Huron,425.3,MI
Nebraska,Kearney,425.3,NE
Michigan,Presque Isle,425.2,MI
Texas,Karnes,425.2,TX
Nebraska,Grant,425.2,NE
Montana,Dawson,425.2,MT
North Dakota,Griggs,425.2,ND
South Carolina,Horry,425.1,SC
Nevada,Washoe,425.1,NV
Texas,Dimmit,424.9,TX
Ohio,Trumbull,424.9,OH
Missouri,Dade,424.8,MO
Wyoming,Weston,424.8,WY
South Dakota,Butte,424.8,SD
Illinois,Wayne,424.7,IL
Mississippi,Lauderdale,424.7,MS
Tennessee,Van Buren,424.7,TN
Pennsylvania,Butler,424.7,PA
South Dakota,Deuel,424.6,SD
West Virginia,Hampshire,424.6,WV
South Dakota,Lyman,424.6,SD
Montana,Meagher,424.6,MT
Alabama,Jackson,424.4,AL
Texas,Jones,424.4,TX
North Dakota,Sioux,424.2,ND
Arkansas,Stone,424.2,AR
Colorado,Larimer,424.2,CO
Nebraska,Pierce,424.1,NE
Michigan,Antrim,424.0,MI
California,El Dorado,423.8,CA
Missouri,Greene,423.8,MO
Alabama,Marshall,423.8,AL
Alabama,Cleburne,423.6,AL
California,Stanislaus,423.6,CA
North Carolina,Ashe,423.6,NC
Texas,Cottle,423.5,TX
Michigan,Missaukee,423.5,MI
Texas,Stephens,423.5,TX
Mississippi,Kemper,423.4,MS
Missouri,Camden,423.3,MO
Alabama,Limestone,423.3,AL
Wisconsin,Polk,423.3,WI
Vermont,Addison,423.2,VT
