state,county,age_adjusted_rate_per_100_000,state_abbrv
Alabama,Marion,423.2,AL
South Carolina,Williamsburg,423.1,SC
Idaho,Blaine,423.1,ID
South Carolina,Abbeville,423.0,SC
Texas,Wharton,422.9,TX
Oklahoma,Logan,422.7,OK
North Carolina,Graham,422.7,NC
Alabama,Chilton,422.7,AL
Nebraska,Knox,422.7,NE
Idaho,Latah,422.6,ID
Michigan,Washtenaw,422.6,MI
Missouri,McDonald,422.6,MO
Florida,Broward,422.5,FL
Virginia,Stafford,422.4,VA
Florida,Orange,422.3,FL
Oregon,Polk,422.3,OR
Illinois,Pope,422.3,IL
Alabama,Fayette,422.2,AL
Arkansas,Pike,422.2,AR
Georgia,Oconee,422.1,GA
Texas,Kleberg,421.9,TX
Alabama,Franklin,421.9,AL
Michigan,Emmet,421.9,MI
Wyoming,Albany,421.9,WY
Texas,Denton,421.8,TX
Iowa,Hamilton,421.8,IA
Utah,Weber,421.7,UT
Nebraska,Brown,421.7,NE
Florida,Miami-Dade,421.7,FL
Oregon,Lake,421.7,OR
Illinois,Henderson,421.7,IL
Mississippi,Franklin,421.6,MS
Illinois,White,421.6,IL
Colorado,Mesa,421.5,CO
Alabama,Cherokee,421.5,AL
Iowa,Allamakee,421.2,IA
California,Tuolumne,421.2,CA
Texas,Wilson,421.2,TX
Idaho,Teton,421.1,ID
Minnesota,Swift,421.1,MN
Idaho,Benewah,421.0,ID
Texas,Montgomery,420.9,TX
Michigan,Livingston,420.9,MI
South Carolina,Berkeley,420.8,SC
Michigan,Hillsdale,420.7,MI
Nebraska,Lancaster,420.7,NE
Texas,Jefferson,420.6,TX
Wyoming,Natrona,420.4,WY
Texas,Houston,420.4,TX
Idaho,Minidoka,420.4,ID
Missouri,Pemiscot,420.4,MO
Pennsylvania,Clarion,420.2,PA
Texas,Washington,420.1,TX
Massachusetts,Nantucket,419.9,MA
Rhode Island,Newport,419.7,RI
California,Lake,419.7,CA
Texas,Atascosa,419.6,TX
Montana,Cascade,419.6,MT
Alabama,Coffee,419.5,AL
Missouri,Ralls,419.4,MO
Missouri,Knox,419.3,MO
Utah,Iron,419.2,UT
Nebraska,Johnson,419.2,NE
South Dakota,Bon Homme,419.1,SD
Texas,Travis,419.0,TX
Virginia,Greene,419.0,VA
Texas,Carson,418.9,TX
South Carolina,Hampton,418.6,SC
Nebraska,Garden,418.5,NE
Oregon,Coos,418.3,OR
South Dakota,Walworth,418.3,SD
Georgia,Irwin,418.2,GA
Nebraska,Frontier,418.2,NE
Montana,Madison,417.9,MT
California,Solano,417.6,CA
Arkansas,Miller,417.6,AR
Arkansas,Benton,417.5,AR
Georgia,Dodge,417.5,GA
Michigan,Delta,417.5,MI
Ohio,Williams,417.4,OH
Montana,Deer Lodge,417.3,MT
Michigan,Mason,417.2,MI
Pennsylvania,Centre,417.2,PA
Texas,Madison,417.2,TX
Idaho,Lemhi,417.1,ID
Virginia,Halifax with South Boston City,417.1,VA
Wisconsin,Calumet,417.1,WI
Texas,Glasscock,417.0,TX
Texas,Llano,416.9,TX
Idaho,Gooding,416.6,ID
Arkansas,Lincoln,416.5,AR
New York,Bronx,416.3,NY
California,Napa,416.2,CA
Wyoming,Platte,416.2,WY
Michigan,Clinton,416.1,MI
California,Calaveras,416.0,CA
Texas,Cochran,416.0,TX
South Dakota,Fall River,416.0,SD
Oregon,Washington,416.0,OR
Georgia,Candler,415.8,GA
Texas,Wilbarger,415.7,TX
Nebraska,Chase,415.5,NE
Missouri,Lawrence,415.5,MO
New Mexico,DeBaca,415.5,NM
Nebraska,Rock,415.4,NE
Michigan,Osceola,415.3,MI
California,Sutter,415.3,CA
Wisconsin,Iowa,415.2,WI
Pennsylvania,McKean,415.2,PA
Texas,Shelby,415.1,TX
Oklahoma,Greer,415.1,OK
Maryland,Howard,415.0,MD
Texas,Dallam,415.0,TX
Virginia,Shenandoah,414.9,VA
Washington,Yakima,414.8,WA
Wisconsin,Bayfield,414.7,WI
Georgia,Dooly,414.6,GA
Hawaii,Maui,414.5,HI
Oregon,Deschutes,414.5,OR
Michigan,Luce,414.4,MI
Tennessee,Hardin,414.4,TN
Michigan,Kalamazoo,414.3,MI
Oklahoma,Delaware,414.2,OK
Massachusetts,Middlesex,414.0,MA
Wyoming,Carbon,413.9,WY
Nebraska,Dundy,413.9,NE
California,Yolo,413.8,CA
Idaho,Madison,413.8,ID
Virginia,James City,413.7,VA
New York,Kings,413.6,NY
Georgia,Marion,413.6,GA
Missouri,Cedar,413.6,MO
Colorado,Chaffee,413.5,CO
Tennessee,Carter,413.5,TN
Missouri,Texas,413.5,MO
New Mexico,Dona Ana,413.4,NM
Texas,Crosby,413.3,TX
Nebraska,Phelps,413.0,NE
Pennsylvania,Westmoreland,412.9,PA
Texas,Jackson,412.9,TX
Washington,Grant,412.8,WA
Virginia,Nelson,412.7,VA
Arkansas,Newton,412.7,AR
Utah,Wayne,412.6,UT
Texas,Fayette,412.6,TX
Oklahoma,Cleveland,412.5,OK
Oregon,Linn,412.5,OR
Utah,Morgan,412.3,UT
Arkansas,Prairie,412.2,AR
Hawaii,Hawaii,412.1,HI
Virginia,Carroll,412.0,VA
Mississippi,George,412.0,MS
Washington,Benton,412.0,WA
Arkansas,Marion,411.9,AR
Texas,Maverick,411.5,TX
North Dakota,Wells,411.5,ND
Idaho,Franklin,411.4,ID
Alabama,Lauderdale,411.4,AL
South Carolina,Lee,411.4,SC
Colorado,Weld,411.3,CO
New York,Essex,411.2,NY
Virginia,Pulaski,410.9,VA
Kentucky,Union,410.8,KY
Montana,Fergus,410.7,MT
Massachusetts,Franklin,410.7,MA
Michigan,Otsego,410.7,MI
Georgia,Quitman,410.6,GA
Virginia,York,410.5,VA
Idaho,Boise,410.5,ID
South Carolina,Fairfield,410.3,SC
Pennsylvania,Wayne,410.3,PA
Nebraska,Cherry,410.1,NE
Alabama,Blount,410.1,AL
Georgia,Telfair,410.0,GA
Georgia,Jeff Davis,409.6,GA
California,Contra Costa,409.6,CA
Michigan,Kent,409.3,MI
Wyoming,Teton,409.3,WY
Texas,Comal,409.2,TX
Idaho,Cassia,409.2,ID
Texas,Irion,409.2,TX
Texas,Refugio,409.0,TX
Virginia,Highland,408.8,VA
Wisconsin,Taylor,408.7,WI
Minnesota,Cook,408.6,MN
Colorado,Lincoln,408.5,CO
Florida,Glades,408.4,FL
Texas,Collin,408.2,TX
Nebraska,Colfax,408.2,NE
Texas,Medina,408.2,TX
Texas,Bexar,408.2,TX
South Carolina,Richland,408.1,SC
Virginia,Henry,407.8,VA
California,Orange,407.8,CA
Hawaii,Honolulu,407.8,HI
Texas,Guadalupe,407.7,TX
Michigan,Ionia,407.6,MI
Arkansas,Nevada,407.5,AR
Missouri,Hickory,407.4,MO
Arkansas,Perry,407.4,AR
Utah,Sevier,407.3,UT
Wisconsin,Buffalo,407.3,WI
Utah,Wasatch,407.2,UT
Wyoming,Converse,407.2,WY
Montana,Sheridan,407.1,MT
Mississippi,Lafayette,407.1,MS
Georgia,Charlton,407.0,GA
South Carolina,Lancaster,407.0,SC
California,Sacramento,406.9,CA
Massachusetts,Hampshire,406.8,MA
Arizona,Yavapai,406.8,AZ
Texas,Brazos,406.8,TX
Virginia,Warren,406.7,VA
Alabama,Cullman,406.7,AL
Alabama,Geneva,406.7,AL
Missouri,Adair,406.6,MO
Arkansas,Little River,406.5,AR
Texas,Childress,406.4,TX
Arizona,La Paz,406.4,AZ
Utah,Box Elder,406.4,UT
Missouri,Nodaway,406.3,MO
Texas,La Salle,406.3,TX
New Mexico,Sandoval,406.3,NM
Georgia,Atkinson,406.2,GA
Michigan,Cheboygan,406.1,MI
Michigan,Barry,406.0,MI
Missouri,Bates,405.7,MO
Massachusetts,Suffolk,405.5,MA
Alabama,Madison,405.5,AL
Iowa,Buena Vista,405.4,IA
Utah,Salt Lake,405.3,UT
Oklahoma,Jackson,405.3,OK
Idaho,Lincoln,405.2,ID
Arizona,Mohave,405.2,AZ
Texas,Caldwell,404.9,TX
California,Mendocino,404.7,CA
Virginia,Northumberland,404.4,VA
Texas,Upton,404.2,TX
Colorado,Denver,404.1,CO
Texas,Harris,404.0,TX
Mississippi,Oktibbeha,403.9,MS
Arkansas,Polk,403.9,AR
Wyoming,Big Horn,403.8,WY
Texas,Scurry,403.7,TX
Montana,Wibaux,403.7,MT
Maryland,Garrett,403.6,MD
Nebraska,Sherman,403.4,NE
Virginia,Patrick,403.3,VA
Massachusetts,Dukes,403.3,MA
Florida,Franklin,403.2,FL
Texas,Comanche,403.1,TX
Georgia,Taylor,403.0,GA
Tennessee,Johnson,402.9,TN
California,Mariposa,402.9,CA
Georgia,Long,402.9,GA
Ohio,Darke,402.8,OH
Virginia,Rockingham,402.8,VA
Pennsylvania,Franklin,402.7,PA
Colorado,Adams,402.7,CO
North Carolina,Pasquotank,402.6,NC
California,Kern,402.5,CA
Wyoming,Sheridan,402.5,WY
Virginia,Madison,402.3,VA
Missouri,Daviess,402.0,MO
Nebraska,Keya Paha,401.9,NE
Colorado,Jefferson,401.9,CO
Texas,Live Oak,401.8,TX
Texas,Austin,401.8,TX
Texas,Mills,401.7,TX
California,Nevada,400.9,CA
New Mexico,Otero,400.5,NM
Nebraska,Hayes,400.4,NE
North Dakota,Grant,400.4,ND
Arkansas,Columbia,400.4,AR
Wisconsin,Eau Claire,400.4,WI
Washington,Wahkiakum,400.1,WA
Oregon,Union,400.1,OR
Texas,Shackelford,400.1,TX
Michigan,Iron,400.0,MI
Tennessee,Moore,400.0,TN
Texas,Kinney,400.0,TX
Michigan,Branch,399.8,MI
Michigan,St. Joseph,399.5,MI
Missouri,Carroll,399.4,MO
North Dakota,Cavalier,399.4,ND
Washington,Franklin,399.4,WA
Texas,Hall,399.3,TX
Wisconsin,Richland,399.2,WI
New York,Queens,399.2,NY
Wyoming,Sweetwater,399.1,WY
Oregon,Jefferson,399.0,OR
California,San Mateo,398.8,CA
Wisconsin,St. Croix,398.8,WI
Missouri,Schuyler,398.8,MO
South Dakota,Tripp,398.7,SD
Colorado,Douglas,398.6,CO
California,San Bernardino,398.6,CA
Colorado,Routt,398.5,CO
Michigan,Cass,398.5,MI
Oregon,Douglas,398.2,OR
Tennessee,Pickett,398.1,TN
Kentucky,Elliott,398.0,KY
Arizona,Pima,397.9,AZ
New Mexico,Sierra,397.9,NM
Texas,Floyd,397.8,TX
California,Riverside,397.8,CA
Washington,Pacific,397.7,WA
South Carolina,Calhoun,397.6,SC
South Carolina,Barnwell,397.0,SC
South Dakota,Bennett,397.0,SD
Iowa,Adair,396.9,IA
California,San Benito,396.9,CA
Texas,Brooks,396.5,TX
Missouri,Atchison,396.5,MO
Idaho,Adams,396.4,ID
Texas,Mason,396.4,TX
Virginia,Frederick,396.2,VA
California,San Joaquin,396.2,CA
Michigan,Genesee,396.2,MI
Colorado,Otero,396.0,CO
Texas,Ward,395.8,TX
Montana,Mineral,395.6,MT
Oregon,Tillamook,395.3,OR
Arizona,Maricopa,395.2,AZ
New Mexico,Valencia,395.0,NM
Alabama,Covington,394.7,AL
Texas,Midland,394.6,TX
Texas,Fort Bend,394.6,TX
Washington,Lewis,394.6,WA
Arkansas,Howard,394.5,AR
Alabama,Shelby,394.4,AL
Missouri,Platte,394.3,MO
Oregon,Morrow,394.3,OR
Maryland,Montgomery,394.2,MD
Arkansas,Izard,394.1,AR
California,Madera,393.9,CA
Georgia,Jenkins,393.9,GA
Arizona,Cochise,393.9,AZ
Nebraska,Dawson,393.8,NE
Georgia,Wilcox,393.2,GA
Alabama,Escambia,393.2,AL
Oklahoma,Cotton,393.2,OK
Colorado,Arapahoe,393.1,CO
Texas,Nacogdoches,393.1,TX
Utah,Utah,393.0,UT
Utah,Millard,392.9,UT
Mississippi,Greene,392.7,MS
Nebraska,Wayne,392.5,NE
Arkansas,Madison,392.4,AR
Texas,Erath,392.2,TX
Arkansas,Washington,391.8,AR
North Dakota,McIntosh,391.8,ND
South Dakota,Sully,391.6,SD
Texas,Motley,391.4,TX
Colorado,Broomfield,391.3,CO
Colorado,Huerfano,391.3,CO
Maryland,Prince Georges,391.2,MD
Missouri,Vernon,391.2,MO
Colorado,Garfield,391.1,CO
Alabama,Tuscaloosa,391.0,AL
Nebraska,Dakota,390.8,NE
Colorado,Delta,390.8,CO
South Dakota,Hanson,390.8,SD
Washington,Kittitas,390.7,WA
North Dakota,LaMoure,390.6,ND
Texas,Terry,390.6,TX
Colorado,Boulder,390.5,CO
Montana,Granite,390.3,MT
Pennsylvania,Fulton,390.3,PA
Missouri,Caldwell,390.2,MO
California,Fresno,390.1,CA
Michigan,Mackinac,390.0,MI
Arizona,Pinal,389.8,AZ
Washington,Cowlitz,389.4,WA
Oregon,Curry,389.4,OR
Colorado,El Paso,389.4,CO
Texas,Starr,389.4,TX
Virginia,Albemarle,389.2,VA
Washington,Columbia,388.8,WA
Florida,Walton,388.7,FL
Michigan,Allegan,388.7,MI
Washington,Walla Walla,388.2,WA
Alabama,Coosa,388.1,AL
Montana,Toole,387.8,MT
Oklahoma,Harmon,387.7,OK
Texas,Lamb,387.6,TX
South Carolina,Aiken,387.6,SC
Oregon,Lincoln,387.6,OR
Texas,El Paso,387.5,TX
Nebraska,Pawnee,387.4,NE
Colorado,Teller,387.2,CO
Oklahoma,Ellis,387.1,OK
Washington,Klickitat,387.0,WA
Missouri,DeKalb,387.0,MO
Florida,Jefferson,386.9,FL
Michigan,Lenawee,386.9,MI
Colorado,Montrose,386.9,CO
Colorado,Fremont,386.8,CO
Wyoming,Fremont,386.7,WY
Utah,Garfield,386.6,UT
Wyoming,Campbell,386.6,WY
North Dakota,Burke,386.2,ND
Montana,Park,386.2,MT
Utah,Sanpete,386.2,UT
Texas,Moore,386.1,TX
Oregon,Wallowa,385.9,OR
Illinois,Hamilton,385.7,IL
Florida,Monroe,385.7,FL
New Mexico,Bernalillo,385.2,NM
Texas,Donley,385.0,TX
Idaho,Power,384.7,ID
California,San Francisco,384.5,CA
Michigan,Marquette,384.5,MI
South Dakota,Meade,384.3,SD
Oregon,Umatilla,384.3,OR
Texas,Deaf Smith,384.3,TX
Alabama,Choctaw,384.3,AL
Texas,Andrews,384.2,TX
Colorado,Baca,384.2,CO
Oklahoma,Major,384.1,OK
California,Santa Clara,384.0,CA
Texas,Nueces,383.6,TX
Idaho,Bear Lake,383.3,ID
Virginia,Accomack,383.2,VA
Wisconsin,Dunn,383.1,WI
Virginia,Montgomery,383.0,VA
Nevada,Nye,382.8,NV
South Dakota,Custer,382.6,SD
Missouri,Sullivan,382.5,MO
Texas,Frio,382.3,TX
Colorado,Elbert,381.9,CO
Idaho,Custer,381.8,ID
North Dakota,Towner,381.6,ND
Arizona,Yuma,381.6,AZ
Nebraska,Deuel,381.4,NE
Texas,Hale,381.3,TX
Colorado,Moffat,381.1,CO
South Dakota,Lawrence,380.0,SD
North Dakota,Golden Valley,379.6,ND
Oklahoma,Beaver,379.6,OK
Texas,San Saba,379.5,TX
New Mexico,Los Alamos,379.1,NM
Michigan,Alger,379.0,MI
California,Merced,378.9,CA
Arkansas,Hempstead,378.8,AR
New Jersey,Hudson,378.8,NJ
Washington,Clark,378.5,WA
Idaho,Fremont,378.2,ID
North Dakota,Kidder,378.1,ND
Oklahoma,Love,377.9,OK
Montana,Judith Basin,377.7,MT
Texas,Hemphill,377.4,TX
Utah,Grand,377.3,UT
Virginia,Appomattox,377.2,VA
Texas,Hartley,376.7,TX
Oklahoma,Texas,376.7,OK
Arkansas,Sevier,376.6,AR
Nebraska,Seward,376.2,NE
North Dakota,Ransom,375.6,ND
Michigan,Charlevoix,375.3,MI
Colorado,Ouray,375.1,CO
Virginia,Fauquier,375.0,VA
Michigan,Menominee,374.9,MI
Texas,Reeves,374.4,TX
Wyoming,Lincoln,374.3,WY
Nevada,Storey,374.1,NV
South Carolina,Saluda,373.9,SC
Nebraska,Morrill,373.9,NE
California,Monterey,373.8,CA
California,Colusa,373.6,CA
Virginia,Pittsylvania,373.4,VA
Virginia,Smyth,373.4,VA
Ohio,Noble,373.4,OH
Oklahoma,Murray,373.2,OK
Michigan,Ottawa,372.9,MI
Colorado,La Plata,372.7,CO
Texas,Jack,372.4,TX
South Carolina,Beaufort,372.1,SC
Hawaii,Kauai,372.1,HI
Nevada,Clark,372.0,NV
Washington,Spokane,372.0,WA
Colorado,Phillips,371.7,CO
California,Alameda,371.6,CA
Wyoming,Hot Springs,371.4,WY
Wisconsin,Pepin,371.1,WI
Texas,Lipscomb,370.9,TX
Texas,Roberts,370.7,TX
Texas,Jim Hogg,370.6,TX
New Mexico,Socorro,370.5,NM
Montana,Beaverhead,370.3,MT
Arizona,Navajo,370.0,AZ
Texas,Crane,369.9,TX
Texas,Garza,369.5,TX
Alabama,DeKalb,369.3,AL
Utah,Uintah,369.2,UT
Texas,Terrell,369.2,TX
California,Los Angeles,369.1,CA
North Dakota,Pierce,369.1,ND
Montana,Powder River,369.0,MT
Nevada,Eureka,368.7,NV
Nebraska,Sheridan,368.6,NE
Virginia,Loudoun,368.6,VA
Utah,Emery,368.5,UT
Alabama,Russell,368.3,AL
New Mexico,Luna,367.4,NM
Virginia,Dickenson,367.3,VA
Missouri,Douglas,366.2,MO
New Mexico,Curry,365.9,NM
Texas,Zapata,365.7,TX
Arizona,Greenlee,365.0,AZ
California,Kings,364.6,CA
Oklahoma,Woodward,364.6,OK
Texas,Cameron,364.6,TX
North Carolina,Alleghany,364.5,NC
Florida,Madison,364.0,FL
New Mexico,Quay,363.9,NM
California,Imperial,363.7,CA
Missouri,Maries,363.4,MO
Colorado,Las Animas,362.2,CO
Oregon,Grant,362.1,OR
California,Tulare,361.7,CA
Texas,Hidalgo,361.7,TX
Colorado,Rio Blanco,361.5,CO
Texas,Pecos,360.2,TX
New Mexico,Eddy,360.1,NM
California,Plumas,360.1,CA
North Carolina,Camden,359.6,NC
Michigan,Monroe,359.6,MI
South Dakota,Roberts,359.5,SD
Washington,Adams,359.4,WA
North Dakota,Divide,358.1,ND
Texas,Menard,357.7,TX
New Mexico,Cibola,357.6,NM
North Dakota,Stutsman,357.4,ND
California,Siskiyou,357.4,CA
Texas,Winkler,357.0,TX
North Dakota,Williams,356.8,ND
Virginia,Wise,356.2,VA
West Virginia,Hardy,356.2,WV
Montana,Chouteau,356.0,MT
Nebraska,Gosper,355.9,NE
New Mexico,Lea,355.7,NM
New Mexico,Santa Fe,355.6,NM
Colorado,Morgan,355.6,CO
Wyoming,Sublette,355.3,WY
Michigan,Schoolcraft,355.3,MI
Wyoming,Johnson,355.0,WY
Montana,Richland,354.9,MT
Texas,Webb,354.7,TX
Washington,Lincoln,354.1,WA
Florida,Washington,353.0,FL
Wisconsin,Pierce,352.9,WI
Montana,Blaine,352.7,MT
Colorado,Sedgwick,352.1,CO
New Mexico,Union,351.9,NM
Nebraska,Cheyenne,351.2,NE
South Carolina,Edgefield,350.7,SC
Utah,Rich,350.7,UT
Washington,Pend Oreille,350.5,WA
Oregon,Malheur,350.4,OR
Virginia,Prince William,350.2,VA
Virginia,Clarke,350.0,VA
North Dakota,Dickey,349.6,ND
Colorado,Park,349.1,CO
Wyoming,Uinta,349.0,WY
Washington,Garfield,349.0,WA
Utah,Piute,348.8,UT
West Virginia,Pendleton,348.4,WV
Colorado,Washington,348.2,CO
Michigan,Dickinson,348.0,MI
North Dakota,Steele,347.1,ND
Nevada,Humboldt,346.6,NV
Texas,Bailey,346.2,TX
Tennessee,Lincoln,345.4,TN
California,Inyo,345.4,CA
Utah,San Juan,345.0,UT
South Carolina,Jasper,344.4,SC
Virginia,Tazewell,344.2,VA
Washington,Stevens,343.7,WA
Georgia,Seminole,343.6,GA
Alabama,Lee,343.6,AL
Wyoming,Washakie,343.4,WY
Colorado,Dolores,343.2,CO
Texas,Kent,342.9,TX
Idaho,Camas,342.9,ID
California,Del Norte,342.4,CA
Colorado,Rio Grande,341.3,CO
New Mexico,Chaves,341.3,NM
New Mexico,Guadalupe,341.0,NM
South Dakota,Marshall,340.6,SD
Washington,Skamania,340.5,WA
Michigan,Ontonagon,340.3,MI
Wyoming,Goshen,340.2,WY
Ohio,Holmes,340.0,OH
North Dakota,McKenzie,339.8,ND
Oregon,Harney,339.2,OR
Texas,Castro,338.6,TX
Michigan,Baraga,337.8,MI
Colorado,Alamosa,337.3,CO
Virginia,Fairfax,337.1,VA
Oregon,Benton,336.5,OR
Idaho,Clark,336.3,ID
Colorado,Gunnison,334.7,CO
Nevada,Lincoln,334.5,NV
Texas,Ochiltree,334.3,TX
Texas,Gaines,334.0,TX
Texas,Willacy,334.0,TX
Colorado,Kit Carson,333.7,CO
Colorado,San Miguel,333.3,CO
Nevada,Elko,332.4,NV
Texas,Culberson,332.0,TX
California,Lassen,331.2,CA
Colorado,Logan,331.1,CO
Nebraska,Kimball,330.2,NE
Virginia,Russell,329.9,VA
Arizona,Coconino,329.4,AZ
Arizona,Graham,328.9,AZ
Colorado,Montezuma,328.6,CO
Georgia,Wheeler,328.4,GA
Arizona,Gila,327.9,AZ
New Mexico,Lincoln,326.1,NM
Michigan,Oceana,326.0,MI
Nebraska,Wheeler,325.8,NE
Texas,Parmer,325.3,TX
South Dakota,Ziebach,324.8,SD
Washington,Asotin,324.0,WA
New Mexico,San Juan,323.8,NM
Colorado,Custer,323.3,CO
Oregon,Sherman,323.2,OR
New Mexico,Catron,322.9,NM
Oregon,Lane,322.6,OR
New Mexico,Hidalgo,321.8,NM
North Dakota,Dunn,320.8,ND
Michigan,Gogebic,319.8,MI
Arizona,Santa Cruz,319.5,AZ
New Mexico,Roosevelt,319.5,NM
New Mexico,Grant,318.8,NM
North Carolina,Currituck,318.7,NC
Virginia,Arlington,318.7,VA
Florida,Jackson,318.6,FL
New Mexico,Taos,318.2,NM
New Mexico,San Miguel,318.1,NM
Colorado,Costilla,317.9,CO
Nebraska,Dawes,316.2,NE
Michigan,Muskegon,315.1,MI
Georgia,Clay,314.3,GA
Colorado,Eagle,314.2,CO
South Dakota,Perkins,312.1,SD
Colorado,Archuleta,311.9,CO
Virginia,Lee,311.7,VA
Colorado,Lake,311.6,CO
New Mexico,Mora,311.4,NM
Virginia,Washington,311.0,VA
Colorado,Yuma,309.5,CO
New Mexico,McKinley,305.9,NM
Virginia,Buchanan,305.5,VA
Colorado,Bent,304.8,CO
Nevada,Pershing,304.7,NV
New Mexico,Rio Arriba,302.9,NM
Arizona,Apache,301.3,AZ
California,Trinity,300.4,CA
Texas,Collingsworth,299.7,TX
Montana,Garfield,299.3,MT
Colorado,Crowley,298.6,CO
Oregon,Baker,298.0,OR
Washington,Ferry,298.0,WA
Colorado,Grand,296.3,CO
Michigan,Houghton,295.8,MI
New Mexico,Colfax,295.5,NM
Nevada,Lander,294.9,NV
Colorado,Pitkin,294.5,CO
North Carolina,Gates,293.7,NC
North Dakota,Adams,293.6,ND
Missouri,Scotland,293.6,MO
Texas,Presidio,293.0,TX
Texas,Sherman,292.9,TX
Texas,Brewster,292.7,TX
North Dakota,Logan,291.9,ND
South Dakota,Harding,291.8,SD
California,Mono,291.4,CA
California,Modoc,290.7,CA
South Dakota,Corson,289.4,SD
Nebraska,Stanton,288.3,NE
Montana,Daniels,287.7,MT
Colorado,Summit,287.5,CO
Colorado,Clear Creek,286.6,CO
Nevada,White Pine,279.6,NV
Colorado,Conejos,277.4,CO
South Dakota,Campbell,274.1,SD
Florida,Holmes,274.1,FL
Nebraska,Hooker,273.1,NE
Texas,Concho,272.6,TX
Texas,Throckmorton,272.4,TX
Wyoming,Niobrara,271.0,WY
Colorado,Gilpin,268.9,CO
California,Alpine,268.5,CA
Washington,Whitman,262.9,WA
Virginia,Scott,262.9,VA
Colorado,Saguache,262.9,CO
California,Sierra,259.6,CA
Oklahoma,Cimarron,239.6,OK
Nebraska,Sioux,228.6,NE
Oregon,Gilliam,226.4,OR
Michigan,Keweenaw,220.9,MI
North Dakota,Oliver,219.0,ND
Texas,Jeff Davis,208.0,TX
Colorado,Mineral,207.4,CO
Colorado,Hinsdale,182.3,CO
